"inputId","value"
"experimentId","ATUTRM1B"
"experimentName","Experiment name"
"experimentProjectName","Big Data project"
"fbDesign_project_time_line","2018-08-31&2018-12-31"
"designFieldbook_typeExperiment","Controlled treatment trial"
"experimentObj","Genomic tools for sweetppotato improvements"
"designFieldbook_fundAgencyType","Academic institution;Other"
"fundName_1","Institution name"
"fundName_2","International Potato Center"
"fundName_3",""
"fundName_4",""
"fundName_5",""
"fundName_6",""
"fundName_7",""
"fundName_8",""
"fundName_9",""
