"inputId","value"
"experimentId","326Y7YQ9"
"experimentName","Experiment name plantilla"
"experimentProjectName","Big Data project"
"fbDesign_project_time_line","2011-12-26&2026-07-16"
"designFieldbook_typeExperiment","Controlled treatment trial"
"experimentObj","Genomic tools for sweetppotato improvements"
"designFieldbook_fundAgencyType","Academic institution;Farmer organization;Finance or insurance entity;Foundation or public charity;Government or government agency;International NGO;National NGO;Private sector entity;Other"
"fundName_1","aa"
"fundName_2","bb"
"fundName_3","cc"
"fundName_4","dd"
"fundName_5","ee"
"fundName_6","ff"
"fundName_7","ii"
"fundName_8","jj"
"fundName_9","kk"
